t,count
1494057848,0
1494057849,0
1494057850,0
1494057851,0
1494057852,0
1494057853,0
1494057854,1
1494057855,1
1494057856,1
1494057857,1
1494057915,0
1494057916,0
1494057917,0
1494057918,0
1494057919,0
1494057920,0
1494057921,1
1494057922,1
1494057923,1
1494057990,0
1494057991,0
1494057992,0
1494057993,0
1494057994,0
1494057995,0
1494057996,1
1494058007,1
1494058009,1
1494058024,1
1494058025,1
1494058025,1
1494058025,1
1494058025,1
1494058025,1
1494058025,1
1494058025,1
1494058028,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058069,1
1494058076,0
1494058077,0
1494058078,0
1494058079,0
1494058080,0
1494058081,0
1494058082,1
1494058083,1
1494058084,1
1494058170,0
1494058171,0
1494058172,0
1494058173,0
1494058174,0
1494058175,0
1494058176,1
1494058182,1
1494058182,1
1494058182,1
1494058182,1
1494058182,1
1494058260,1
1494058292,1
1494058292,1
1494058292,1
1494058292,1
1494058292,1
1494058292,1
1494058292,1
1494058292,1
1494058299,0
1494058300,0
1494058301,0
1494058302,0
1494058303,0
1494058304,0
1494058305,1
1494058306,1
1494058307,1
1494058308,1
1494058309,1
1494058310,1
1494058311,1
1494058312,1
1494058313,1
1494058314,1
1494058315,1
1494058316,1
1494058317,1
1494058318,1
1494058319,1
1494058320,1
1494058321,1
1494058322,1
1494058323,1
1494058324,1
1494058325,1
1494058326,1
1494058327,1
1494058328,1
1494058329,1
1494058330,1
1494058331,1
1494058332,1
1494058333,1
1494058334,1
1494058335,1
1494058336,1
1494058337,1
1494058338,1
1494058339,1
1494058340,1
1494058341,1
1494058342,1
1494058343,1
1494058344,1
1494058345,1
1494058346,1
1494058347,1
1494058348,1
1494058349,1
1494058350,1
1494058351,1
1494058352,1
1494058353,1
1494058354,1
1494058355,1
1494058356,1
1494058357,1
1494058358,1
1494058359,1
1494058360,1
1494058361,1
1494058362,1
1494058363,1
1494058364,1
1494058365,1
1494058366,1
1494058367,1
1494058368,1
1494058369,1
1494058370,1
1494058371,1
1494058372,1
1494058373,1
1494058374,1
1494058375,1
1494058376,1
1494058377,1
1494058386,0
1494058387,0
1494058388,0
1494058389,0
1494058390,0
1494058391,0
1494058392,1
1494058393,1
1494058394,1
1494058395,1
1494058396,1
1494058397,1
1494058398,1
1494058399,1
1494058400,1
1494058401,1
1494058402,1
1494058403,1
1494058404,1
1494058405,1
1494058406,1
1494058407,1
1494058408,1
1494058409,1
1494058410,1
1494058411,1
1494058412,1
1494058413,1
1494058414,1
1494058415,1
1494058416,1
1494058417,1
1494058418,1
1494058419,1
1494058420,1
1494058421,1
1494058422,1
1494058423,1
1494058424,1
1494058425,1
1494058426,1
1494058427,1
1494058428,1
1494058429,1
1494058430,1
1494058431,1
1494058432,1
1494058433,1
1494058434,1
1494058435,1
1494058436,1
1494058437,1
1494058438,1
1494058439,1
1494058440,1
1494058441,1
1494058442,1
1494058443,1
1494058444,1
1494058445,1
1494058446,1
1494058447,1
1494058448,1
1494058449,1
1494058450,1
1494058451,1
1494058452,1
1494058453,1
1494058454,1
1494058455,1
1494058456,1
1494058457,1
1494058458,1
1494058459,1
1494058460,1
1494058461,1
1494058462,1
1494058463,1
1494058464,1
1494058465,1
1494058466,1
1494058467,1
1494058468,1
1494058469,1
1494058470,1
1494058471,1
1494058472,1
1494058473,1
1494058474,1
1494058475,1
1494058476,1
1494058477,1
1494058478,1
1494058479,1
1494058480,1
1494058481,1
1494058482,1
1494058483,1
1494058484,1
1494058485,1
1494058486,1
1494058487,1
1494058488,1
1494058489,1
1494058490,1
1494058491,1
1494058492,1
1494058493,1
1494058494,1
1494058495,1
1494058496,1
1494058497,1
1494058498,1
1494058499,1
1494058500,1
1494058501,1
1494058502,1
1494058503,1
1494058504,1
1494058505,1
1494058506,1
1494058507,1
1494058508,1
1494058509,1
1494058510,1
1494058511,1
1494058512,1
1494058513,1
1494058514,1
1494058515,1
1494058516,1
1494058517,1
1494058518,1
1494058519,1
1494058520,1
1494058521,1
1494058522,1
1494058523,1
1494058524,1
1494058525,1
1494058526,1
1494058527,1
1494058528,1
1494058529,1
1494058530,1
1494058531,1
1494058532,1
1494058533,1
1494058534,1
1494058535,1
1494058536,1
1494058537,1
1494058538,1
1494058682,0
1494058683,0
1494058684,0
1494058685,0
1494058686,0
1494058687,0
1494058688,1
1494058689,1
1494058690,1
1494059140,0
1494059141,0
1494059142,0
1494059143,0
1494059144,0
1494059145,0
1494059146,1
1494059147,1
1494059148,1
1494059788,0
1494059789,0
1494059855,0
1494059856,0
1494059883,0
1494059884,0
1494059885,0
1494059886,0
1494059887,0
1494059888,0
1494059889,1
1494059890,1
1494059891,1
1494059929,0
1494059930,0
1494059931,0
1494059932,0
1494059933,0
1494059934,0
1494059935,1
1494059936,1
1494059937,1
1494059938,1
1494059939,1
1494059940,1
1494059941,1
1494059942,1
1494059943,1
1494059944,1
1494059945,1
1494059946,1
1494059947,1
1494059948,1
1494059949,1
1494059950,1
1494059951,1
1494059952,1
1494059953,1
1494059954,1
1494059955,1
1494060126,0
1494060127,0
1494060128,0
1494060129,0
1494060130,0
1494060131,0
1494060132,1
1494060133,1
1494060134,1
1494060135,1
1494060136,1
1494060137,1
1494060138,1
1494060139,1
1494060140,1
1494060141,1
1494060142,1
1494060143,1
1494060144,1
1494060145,1
1494060146,1
1494060147,1
1494060148,1
1494060149,1
1494060150,1
1494060151,1
1494060197,0
1494060198,0
1494060199,0
1494060200,0
1494060201,0
1494060202,0
1494060203,1
1494060204,1
1494060205,1
1494060206,1
1494060207,1
1494060208,1
1494060209,1
1494060210,1
1494060211,1
1494060212,1
1494060213,1
1494060214,1
1494060215,1
1494060216,1
1494060217,1
1494060218,1
1494060219,1
1494060220,1
1494060221,1
1494060222,1
1494061039,0
1494061040,0
1494061041,0
1494061042,0
1494061043,0
1494061044,0
1494061045,1
1494061046,1
1494061047,1
1494061048,1
1494061049,1
1494061050,1
1494061051,1
1494061052,1
1494061053,1
1494061054,1
1494061055,1
1494061056,1
1494061057,1
1494061058,1
1494061059,1
1494061060,1
1494061061,1
1494061062,1
1494061063,1
1494061461,0
1494061462,0
1494061463,0
1494061464,0
1494061465,0
1494061466,0
1494061467,1
1494061468,1
1494061469,1
1494061470,1
1494061471,1
1494061472,1
1494061473,1
1494061474,1
1494061475,1
1494061476,1
1494061477,1
1494061478,1
1494061479,1
1494061480,1
1494061481,1
1494061482,1
1494061483,1
1494061484,1
1494061485,1
1494061486,1
1494061487,1
1494061488,1
1494061705,0
1494061706,0
1494061707,0
1494061708,0
1494061709,0
1494061710,0
1494061711,1
1494061712,1
1494061713,1
1494061714,1
1494061715,1
1494061716,1
1494061717,1
1494061718,1
1494061719,1
1494061720,1
1494061721,1
1494061722,1
1494061723,1
1494061724,1
1494061725,1
1494061726,1
1494061727,1
1494061728,1
1494061729,1
1494061879,0
1494061880,0
1494061881,0
1494061882,0
1494061883,0
1494061884,0
1494061885,1
1494061886,1
1494061887,1
1494061888,1
1494061889,1
1494061890,1
1494061891,1
1494061892,1
1494061893,1
1494061894,1
1494061895,1
1494061896,1
1494061897,1
1494061898,1
1494061899,1
1494061900,1
1494061901,1
1494061902,1
1494061903,1
1494061904,1
1494061905,1
1494062026,0
1494062027,0
1494062028,0
1494062029,0
1494062030,0
1494062031,0
1494062032,1
1494062033,1
1494062034,1
1494062035,1
1494062036,1
1494062037,1
1494062038,1
1494062039,1
1494062040,1
1494062041,1
1494062042,1
1494062043,1
1494062044,1
1494062045,1
1494062046,1
1494062047,1
1494062048,1
1494062049,1
1494062050,1
1494062051,1
1494063485,0
1494063486,0
1494063487,0
1494063488,0
1494063489,0
1494063490,0
1494063491,1
1494063492,1
1494063493,1
1494063494,1
1494063495,1
1494063496,1
1494063497,1
1494063498,1
1494063499,1
1494063500,1
1494063501,1
1494063502,1
1494063503,1
1494063504,1
1494063505,1
1494063506,1
1494063507,1
1494063508,1
1494064014,0
1494064015,0
1494064016,0
1494064017,0
1494064018,0
1494064019,0
1494064020,1
1494064021,1
1494064022,1
1494064023,1
1494064024,1
1494064025,1
1494064026,1
1494064027,1
1494064028,1
1494064029,1
1494064030,1
1494064031,1
1494064032,1
1494071549,0
1494071550,0
1494071551,0
1494071552,0
1494071553,0
1494071554,0
1494071555,1
1494071556,1
1494071557,1
1494071558,1
1494071559,1
1494071560,1
1494071561,1
1494071562,1
1494071563,1
1494071564,1
1494071565,1
1494071566,1
1494071980,0
1494071981,0
1494071982,0
1494071983,0
1494071984,0
1494071985,0
1494071986,1
1494071987,1
1494071988,1
1494071989,1
1494071990,1
1494071991,1
1494071992,1
1494071993,1
1494071994,1
1494071995,1
1494071996,1
1494071997,1
1494071998,1
1494071999,1
1494072000,1
1494072001,1
1494072002,1
1494072003,1
1494072004,1
1494072005,1
1494072006,1
1494072007,1
1494072008,1
1494072009,1
1494072010,1
1494072011,1
1494072012,1
1494072057,0
1494072058,0
1494072059,0
1494072060,0
1494072061,0
1494072062,0
1494072063,1
1494072064,1
1494072072,1
1494072072,1
1494072072,1
1494072072,1
1494072072,1
1494072072,1
1494072072,1
1494072089,0
1494072090,0
1494072091,0
1494072092,0
1494072093,0
1494072094,0
1494072095,1
1494072096,1
1494072097,1
1494072098,1
1494072099,1
1494072100,1
1494072101,1
1494072102,1
1494072103,1
1494072104,1
1494072105,1
1494072106,1
1494072107,1
1494072421,0
1494072422,0
1494072423,0
1494072424,0
1494072425,0
1494072426,0
1494072427,1
1494072428,1
1494072429,1
1494072430,1
1494072431,1
1494072432,1
1494072433,1
1494072434,1
1494072435,1
1494072436,1
1494072437,1
1494072438,1
1494072439,1
1494072440,1
1494072441,1
1494072442,1
1494072443,1
1494072444,1
1494072445,1
1494072446,1
1494072447,1
1494072448,1
1494072449,1
1494072450,1
1494072451,1
1494072452,1
1494072453,1
1494074258,0
1494074259,0
1494074260,0
1494074261,0
1494074262,0
1494074263,0
1494074264,1
1494074265,1
1494074266,1
1494074267,1
1494074268,1
1494074269,1
1494074270,1
1494074271,1
1494074272,1
1494074273,1
1494074274,1
1494074275,1
1494074276,1
1494074328,0
1494074329,0
1494074330,0
1494074331,0
1494074332,0
1494074333,0
1494074334,1
1494074335,1
1494074340,1
1494074342,1
1494074342,1
1494074342,1
1494074342,1
1494074342,1
1494074342,1
1494074351,1
1494074359,1
1494074362,1
1494074388,1
1494074398,1
1494074403,1
1494074408,1
1494074410,1
1494074411,1
1494074412,1
1494074415,1
1494074425,1
1494074425,1
1494074427,1
1494074428,1
1494074430,1
1494074436,1
1494074436,1
1494074438,1
1494074438,1
1494074441,1
1494074441,1
1494074442,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074447,1
1494074463,0
1494074464,0
1494074465,0
1494074466,0
1494074467,0
1494074468,0
1494074469,1
1494074470,1
1494074475,1
1494074476,1
1494074476,1
1494074476,1
1494074476,1
1494074479,1
1494074480,1
1494074480,1
1494074483,1
1494074486,1
1494074491,1
1494074492,1
1494074497,1
1494074498,1
1494074500,1
1494074501,1
1494074502,1
1494074505,1
1494074507,1
1494074510,1
1494074512,1
1494074512,1
1494074513,1
1494074518,1
1494074519,1
1494074519,1
1494074532,1
1494074532,1
1494074535,1
1494074538,1
1494074538,1
1494074541,1
1494074541,1
1494074544,1
1494074555,0
1494074556,0
1494074557,0
1494074558,0
1494074559,0
1494074560,0
1494074561,1
1494074562,1
1494074563,1
1494074564,1
1494074565,1
1494074566,1
1494074567,1
1494074568,1
1494074569,1
1494074570,1
1494074571,1
1494074572,1
1494074573,1
1494074574,1
1494074575,1
1494074576,1
1494074577,1
1494074578,1
1494074579,1
1494074580,1
1494074581,1
1494074582,1
1494074583,1
1494074584,1
1494074585,1
1494074586,1
1494074587,1
1494074701,0
1494074702,0
1494074703,0
1494074704,0
1494074705,0
1494074706,0
1494074707,1
1494074708,1
1494074709,1
1494074710,1
1494074711,1
1494074712,1
1494074713,1
1494074714,1
1494074715,1
1494074716,1
1494074717,1
1494074718,1
1494074719,1
1494074741,0
1494074742,0
1494074743,0
1494074744,0
1494074745,0
1494074746,0
1494074747,1
1494074748,1
1494074749,1
1494074750,1
1494074751,1
1494074752,1
1494074753,1
1494074754,1
1494074755,1
1494074756,1
1494074757,1
1494074758,1
1494074759,1
1494074760,1
1494074761,1
1494074762,1
1494074763,1
1494074764,1
1494074765,1
1494074766,1
1494074767,1
1494074768,1
1494074769,1
1494074770,1
1494074771,1
1494074772,1
1494074773,1
1494074813,0
1494074814,0
1494074815,0
1494074816,0
1494074817,0
1494074818,0
1494074819,1
1494074820,1
1494074821,1
1494074822,1
1494074823,1
1494074824,1
1494074825,1
1494074826,1
1494074827,1
1494074828,1
1494074829,1
1494074830,1
1494074943,0
1494074944,0
1494074945,0
1494074946,0
1494074947,0
1494074948,0
1494074949,1
1494074950,1
1494074951,1
1494074952,1
1494074953,1
1494074954,1
1494074955,1
1494074956,1
1494074957,1
1494074958,1
1494074959,1
1494074960,1
1494075024,0
1494075025,0
1494075026,0
1494075027,0
1494075028,0
1494075029,0
1494075030,1
1494075031,1
1494075032,1
1494075033,1
1494075034,1
1494075035,1
1494075036,1
1494075037,1
1494075038,1
1494075039,1
1494075040,1
1494075041,1
1494075119,0
1494075120,0
1494075121,0
1494075122,0
1494075123,0
1494075124,0
1494075125,1
1494075126,1
1494075127,1
1494075207,0
1494075208,0
1494075209,0
1494075210,0
1494075211,0
1494075212,0
1494075213,1
1494075214,1
1494075215,1
1494081244,0
1494081245,0
1494081246,0
1494081247,0
1494081248,0
1494081249,0
1494081250,0
1494081251,1
1494081252,1
1494081253,1
1494081324,0
1494081325,0
1494081326,0
1494081327,0
1494081328,0
1494081329,0
1494081330,0
1494081331,1
1494081332,1
1494081333,1
1494081363,0
1494081364,0
1494081365,0
1494081366,0
1494081367,0
1494081368,0
1494081369,0
1494081370,1
1494081371,1
1494081372,1
1494081373,1
1494081374,1
1494081375,1
1494081376,1
1494081377,1
1494081378,1
1494081379,1
1494081380,1
1494081381,1
1494081382,1
1494081383,1
1494081502,0
1494081503,0
1494081504,0
1494081505,0
1494081506,0
1494081507,0
1494081508,1
1494081509,1
1494081510,1
1494081511,1
1494081512,1
1494081513,1
1494081514,1
1494081515,1
1494081516,1
1494081517,1
1494081518,1
1494081519,1
1494081520,1
1494081521,1
1494081601,0
1494081602,0
1494081603,0
1494081604,0
1494081605,0
1494081606,0
1494081607,1
1494081608,1
1494081609,1
1494081610,1
1494081611,1
1494081612,1
1494081613,1
1494081614,1
1494081615,1
1494081616,1
1494081617,1
1494081618,1
1494081815,0
1494081816,0
1494081817,0
1494081818,0
1494081819,0
1494081820,0
1494081821,1
1494081822,1
1494081823,1
1494081824,1
1494081825,1
1494081826,1
1494081827,1
1494081828,1
1494081829,1
1494081830,1
1494081831,1
1494081832,1
1494081833,1
1494081834,1
1494081835,1
1494081836,1
1494081837,1
1494081838,1
1494081839,1
1494081840,1
1495505706,0
1495505707,0
1495505708,0
1495505709,0
1495505710,0
1495505711,0
1495505712,1
1495505713,1
1495505714,1
1495505715,1
1495505716,1
1495505717,1
1495505718,1
1495505719,1
1495505720,1
1495505721,1
1495505722,1
1495505723,1
1495505724,1
1495505725,1
1495505726,1
1495505727,1
1495505728,1
1495505729,1
1495505730,1
1495505731,1
1495612059,0
1495612060,0
1495612061,0
1495612062,0
1495612063,0
1495612064,1
1495612065,1
1495612066,1
1495612067,1
1495612068,1
1495612069,1
1495612070,1
1495612071,1
1495612072,1
1495612073,1
1495612074,1
1495612075,1
1495612385,0
1495612386,0
1495612387,0
1495612388,0
1495612389,0
1495612390,0
1495612391,0
1495612392,1
1495612393,1
1495612394,1
1495612395,1
1495612396,1
1495612397,1
1495612398,1
1495612399,1
1495612400,1
1495612401,1
1495612402,1
1495612403,1
1495612404,1
1495612405,1
1495612406,1
1495612407,1
1495612408,1
1495612409,1
1495612410,1
1495612411,1
1495612412,1
1495612413,1
1495613464,0
1495613465,0
1495613466,0
1495613467,0
1495613468,0
1495613469,1
1495613470,1
1495613471,1
1495613472,1
1495613473,1
1495613474,1
1495613475,1
1495613476,1
1495613477,1
1495613478,1
1495613479,1
1495706172,0
1495706173,0
1495706174,0
1495706175,0
1495706176,1
1495706177,1
1495706178,1
1495706179,1
1495706180,1
1495706181,1
1495706182,1
1495706183,1
1495706184,1
1495706185,1
1495706186,1
1495706187,1
1495706322,0
1495706323,0
1495706324,0
1495706325,0
1495706326,1
1495706327,1
1495706328,1
1495706329,1
1495706330,1
1495706331,1
1495706332,1
1495706333,1
1495706334,1
1495706335,1
1495706336,1
1495706944,0
1495706945,0
1495706946,0
1495706947,0
1495706948,1
1495706949,1
1495706950,1
1495706951,1
1495706952,1
1495706953,1
1495706954,1
1495706955,1
1495706956,1
1495706957,1
1495706958,1
1495706959,1
1495706960,1
1495706961,1
1495706962,1
1495706963,1
1495706964,1
1495706965,1
1495706966,1
1495706967,1
1495706968,1
1495706969,1
1495706970,1
1495712241,0
1495712242,0
1495712243,0
1495712244,0
1495712245,1
1495712246,1
1495712247,1
1495712248,1
1495712249,1
1495712250,1
1495712251,1
1495712252,1
1495712253,1
1495712254,1
1495712255,1
1495712256,1
1495712257,1
1495712258,1
1495712259,1
1495712260,1
1495712261,1
1495712262,1
1495712263,1
1495712264,1
1495712534,0
1495712535,0
1495712536,0
1495712537,0
1495712538,1
1495712539,1
1495712540,1
1495712541,1
1495712542,1
1495712543,1
1495712544,1
1495712545,1
1495712546,1
1495712547,1
1495712548,1
1495712549,1
1495712550,1
1495712551,1
1495712552,1
1495712553,1
1495712554,1
1495712555,1
1495712556,1
1495712557,1
1495712558,1
1495712611,0
1495712612,0
1495712613,0
1495712614,0
1495712615,1
1495712616,1
1495712617,1
1495712618,1
1495712619,1
1495712620,1
1495712621,1
1495712622,1
1495712623,1
1495712624,1
1495712625,1
1495712626,1
1495712627,1
1495712628,1
1495712629,1
1495712630,1
1495712631,1
1495712632,1
1495715508,0
1495715509,0
1495715510,0
1495715511,0
1495715512,1
1495715513,1
1495715514,1
1495715515,1
1495715516,1
1495715517,1
1495715518,1
1495715519,1
1495715520,1
1495715521,1
1495715522,1
1495715523,1
1495715524,1
1495715525,1
1495715526,1
1495715527,1
1495715528,1
1495715529,1
1495716893,0
1495716894,0
1495716895,0
1495716896,0
1495716897,1
1495716898,1
1495716899,1
1495716900,1
1495716901,1
1495716902,1
1495716903,1
1495716904,1
1495716905,1
1495716906,1
1495716907,1
1495716908,1
1495716909,1
1495716910,1
1495716911,1
1495716912,1
1495716913,1
1495716914,1
1495716915,1
1495763464,0
1495763465,0
1495763466,0
1495763467,0
1495763468,1
1495763469,1
1495763470,1
1495763471,1
1495763472,1
1495763473,1
1495763474,1
1495763475,1
1495763476,1
1495763477,1
1495763478,1
1495763479,1
1495763480,1
1495763481,1
1495763482,1
1495763483,1
1495763484,1
1495763551,0
1495763552,0
1495763553,0
1495763554,0
1495763555,1
1495763556,1
1495763557,1
1495763558,1
1495763559,1
1495763560,1
1495763561,1
1495763562,1
1495763563,1
1495763564,1
1495763565,1
1495763566,1
1495763567,1
1495763568,1
1495763569,1
1495763570,1
1495763571,1
1495763946,0
1495763947,0
1495763948,0
1495764086,0
1495764087,0
1495764088,0
1495764089,0
1495764090,0
1495764091,0
1495764092,0
1495764093,0
1495764094,0
1495764095,0
1495764096,0
1495764097,0
1495764512,0
1495764513,0
1495764654,0
1495764655,0
1495764656,0
1495764657,0
1495764658,0
1495764659,0
1495764660,0
1495764661,0
1495764662,0
1495764663,0
1495764664,0
1495764665,0
1495764666,0
1495764667,0
1495764668,0
1495764669,0
1495764670,0
1495764671,0
1495764672,0
1495764673,0
1495764674,0
1495764675,0
1495764676,0
1495764677,0
1495764678,0
1495764679,0
1495764680,0
1495764681,0
1495764682,0
1495764683,0
1495764684,0
1495764685,0
1495764686,0
1495764687,0
1495764688,0
1495764689,0
1495764690,0
1495764691,0
1495764692,0
1495764693,0
1495764694,0
